Case ID,Activity,Resource,Complete Timestamp,Variant,Variant index,(case) channel,(case) department,(case) group,(case) responsible,concept:instance,lifecycle:transition,org:group
case-5135,T06 Determine necessity of stop advice,Resource02,2011/01/07 16:53:00.836,Variant 1,1,Internet,General,,Resource02,task-7141,complete,Group 1
case-5135,T10 Determine necessity to stop indication,Resource02,2011/01/07 16:53:24.448,Variant 1,1,Internet,General,,Resource02,task-7142,complete,Group 1
case-5135,T04 Determine confirmation of receipt,Resource10,2011/01/07 17:02:08.049,Variant 1,1,Internet,General,,Resource02,task-7131,complete,Group 3
case-5135,T05 Print and send confirmation of receipt,admin1,2011/01/08 00:37:17.405,Variant 1,1,Internet,General,,Resource02,task-7144,complete,Group 2
case-5998,Confirmation of receipt,Resource02,2011/02/22 21:33:34.076,Variant 1,1,Internet,General,,Resource02,task-12281,complete,EMPTY
case-5998,T02 Check confirmation of receipt,Resource02,2011/02/22 21:33:54.700,Variant 1,1,Internet,General,,Resource02,task-13559,complete,Group 4
case-5998,T06 Determine necessity of stop advice,Resource02,2011/02/22 21:39:29.929,Variant 1,1,Internet,General,,Resource02,task-13560,complete,Group 1
case-5998,T07-1 Draft intern advice aspect 1,Resource02,2011/02/22 21:40:09.009,Variant 1,1,Internet,General,,Resource02,task-13562,complete,EMPTY
case-5998,T06 Determine necessity of stop advice,Resource02,2011/02/22 21:40:22.166,Variant 1,1,Internet,General,,Resource02,task-13563,complete,Group 1
case-5998,T07-1 Draft intern advice aspect 1,Resource02,2011/02/22 21:40:32.708,Variant 1,1,Internet,General,,Resource02,task-13564,complete,Group 13
case-5998,T06 Determine necessity of stop advice,Resource02,2011/02/22 21:40:43.308,Variant 1,1,Internet,General,,Resource02,task-13565,complete,Group 1
case-5998,T10 Determine necessity to stop indication,Resource02,2011/02/22 21:45:06.258,Variant 1,1,Internet,General,,Resource02,task-13566,complete,Group 1
case-5998,T04 Determine confirmation of receipt,Resource19,2011/02/23 19:31:51.061,Variant 1,1,Internet,General,,Resource02,task-13561,complete,EMPTY
case-5998,T05 Print and send confirmation of receipt,admin1,2011/02/23 20:57:55.759,Variant 1,1,Internet,General,,Resource02,task-13798,complete,Group 2
case-5380,Confirmation of receipt,Resource02,2011/02/02 01:35:39.977,Variant 14,14,Desk,General,,Resource02,task-8885,complete,EMPTY
case-5380,T02 Check confirmation of receipt,Resource02,2011/02/02 01:37:33.275,Variant 14,14,Desk,General,,Resource02,task-10486,complete,EMPTY
case-5380,T06 Determine necessity of stop advice,Resource02,2011/02/02 18:12:07.958,Variant 14,14,Desk,General,,Resource02,task-10487,complete,Group 1
case-5380,T07-1 Draft intern advice aspect 1,Resource02,2011/02/02 18:19:05.488,Variant 14,14,Desk,General,,Resource02,task-10545,complete,EMPTY
case-5380,T06 Determine necessity of stop advice,Resource02,2011/02/02 18:21:52.637,Variant 14,14,Desk,General,,Resource02,task-10554,complete,Group 1
case-5380,T07-1 Draft intern advice aspect 1,Resource02,2011/02/02 18:22:52.817,Variant 14,14,Desk,General,,Resource02,task-10555,complete,Group 13
case-5380,T06 Determine necessity of stop advice,Resource02,2011/02/02 18:23:40.770,Variant 14,14,Desk,General,,Resource02,task-10557,complete,Group 1
case-5380,T07-1 Draft intern advice aspect 1,Resource02,2011/02/02 18:24:33.044,Variant 14,14,Desk,General,,Resource02,task-10559,complete,EMPTY
case-5380,T06 Determine necessity of stop advice,Resource02,2011/02/02 18:24:55.446,Variant 14,14,Desk,General,,Resource02,task-10560,complete,Group 1
case-5380,T10 Determine necessity to stop indication,Resource02,2011/02/02 18:25:15.384,Variant 14,14,Desk,General,,Resource02,task-10561,complete,Group 1
case-5380,T04 Determine confirmation of receipt,Resource02,2011/02/02 19:49:15.212,Variant 14,14,Desk,General,,Resource02,task-10488,complete,EMPTY
case-5380,T05 Print and send confirmation of receipt,Resource02,2011/02/02 19:51:01.951,Variant 14,14,Desk,General,,Resource02,task-10632,complete,Group 2
case-5286,Confirmation of receipt,Resource12,2011/02/03 00:31:51.578,Variant 15,15,Internet,General,,Resource12,task-7954,complete,EMPTY
case-5286,T02 Check confirmation of receipt,Resource12,2011/02/03 00:47:52.354,Variant 15,15,Internet,General,,Resource12,task-10696,complete,Group 4
case-5286,T04 Determine confirmation of receipt,Resource12,2011/02/03 18:37:37.396,Variant 15,15,Internet,General,,Resource12,task-10698,complete,EMPTY
case-5286,T05 Print and send confirmation of receipt,Resource12,2011/02/03 18:41:52.753,Variant 15,15,Internet,General,,Resource12,task-10759,complete,Group 2
case-5286,T06 Determine necessity of stop advice,Resource12,2011/02/03 18:43:18.262,Variant 15,15,Internet,General,,Resource12,task-10697,complete,Group 1
case-5286,T07-1 Draft intern advice aspect 1,Resource12,2011/02/03 18:44:22.757,Variant 15,15,Internet,General,,Resource12,task-10760,complete,Group 13
case-5286,T06 Determine necessity of stop advice,Resource12,2011/02/03 18:44:56.122,Variant 15,15,Internet,General,,Resource12,task-10763,complete,Group 1
case-5286,T07-1 Draft intern advice aspect 1,Resource12,2011/02/03 18:45:20.401,Variant 15,15,Internet,General,,Resource12,task-10764,complete,Group 13
case-5286,T06 Determine necessity of stop advice,Resource12,2011/02/03 18:45:49.765,Variant 15,15,Internet,General,,Resource12,task-10765,complete,Group 1
case-5286,T10 Determine necessity to stop indication,Resource12,2011/02/03 18:48:39.077,Variant 15,15,Internet,General,,Resource12,task-10766,complete,Group 1
case-5748,Confirmation of receipt,Resource05,2011/02/23 19:33:49.721,Variant 16,16,Desk,General,,Resource05,task-10852,complete,EMPTY
case-5748,T02 Check confirmation of receipt,Resource05,2011/02/23 19:34:09.992,Variant 16,16,Desk,General,,Resource05,task-13800,complete,Group 4
case-5748,T04 Determine confirmation of receipt,Resource05,2011/02/23 19:34:41.492,Variant 16,16,Desk,General,,Resource05,task-13803,complete,Group 3
case-5748,T06 Determine necessity of stop advice,Resource05,2011/02/23 19:37:17.249,Variant 16,16,Desk,General,,Resource05,task-13801,complete,Group 1
case-5748,T07-1 Draft intern advice aspect 1,Resource05,2011/02/23 19:37:58.680,Variant 16,16,Desk,General,,Resource05,task-13811,complete,Group 13
case-5748,T06 Determine necessity of stop advice,Resource05,2011/02/23 19:38:16.373,Variant 16,16,Desk,General,,Resource05,task-13814,complete,Group 1
case-5748,T07-1 Draft intern advice aspect 1,Resource05,2011/02/23 19:39:05.733,Variant 16,16,Desk,General,,Resource05,task-13815,complete,Group 13
case-5748,T06 Determine necessity of stop advice,Resource05,2011/02/23 19:39:20.688,Variant 16,16,Desk,General,,Resource05,task-13816,complete,Group 1
case-5748,T10 Determine necessity to stop indication,Resource05,2011/02/23 19:39:41.643,Variant 16,16,Desk,General,,Resource05,task-13817,complete,Group 1
case-5748,T05 Print and send confirmation of receipt,admin1,2011/02/24 21:05:59.893,Variant 16,16,Desk,General,,Resource05,task-13805,complete,Group 2
